Log file open, 02/02/23 17:51:05
[2023.02.02-18.54.49:127][436]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-18.54.49:127][436]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-18.54.49:128][436]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-18.54.49:128][436]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 499 ms)
[2023.02.02-18.54.49:128][436]LogPlayLevel: PIE: World Init took: (0.001902s)
[2023.02.02-18.54.49:185][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.02-18.54.49:186][436]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.02-18.54.49:186][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-18.54.49:186][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-18.54.49:186][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-18.54.49:186][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-18.54.49:186][436]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-18.54.49:186][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-18.54.49:186][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-18.54.49:186][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-18.54.49:186][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-18.54.49:186][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-18.54.49:186][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-18.54.49:188][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-18.54.49:220][436]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.02.02-18.54.49:220][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-18.54.49:220][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-18.54.49:220][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-18.54.49:221][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.02-18.54.49:221][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.02-18.54.49:223][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.02-18.54.49:223][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.02-18.54.49:223][436]LogInit: FAudioDevice initialized.
[2023.02.02-18.54.49:223][436]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.02.02-18.54.49:245][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.54.49:245][436]LogLoad: Game class is 'ZombieGamemode_C'
[2023.02.02-18.54.49:248][436]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.02-19.54.49
[2023.02.02-18.54.49:248][436]LogWorld: Bringing up level for play took: 0.002220
[2023.02.02-18.54.49:250][436]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.02-18.54.49:251][436]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.02-18.54.49:259][436]PIE: Server logged in
[2023.02.02-18.54.49:260][436]PIE: Play in editor total start time 0,14 seconds.
[2023.02.02-18.54.49:268][436]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.02-18.55.00:182][409]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-18.55.00:182][409]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.02-18.55.01:734][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.55.01:734][550]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-18.55.01:734][550]LogSlate: Window 'Mobilki Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-18.55.01:772][550]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.01:772][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.01:772][550]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-18.55.01:774][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-18.55.01:781][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.01:840][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.02-18.55.01:842][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.02-18.55.01:849][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.02-18.55.01:878][551]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.02-18.55.03:630][761]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.02-18.55.03:634][761]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-18.55.03:635][761]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-18.55.03:636][761]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-18.55.03:636][761]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 141 us)
[2023.02.02-18.55.03:636][761]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 23 ms)
[2023.02.02-18.55.03:636][761]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-18.55.03:636][761]PIE: New page: PIE session: FirstPersonMap (2 lut 2023, 20:55:03)
[2023.02.02-18.55.03:636][761]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-18.55.03:641][761]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004653s)
[2023.02.02-18.55.03:641][761]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004676s)
[2023.02.02-18.55.03:641][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.55.03:641][761]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-18.55.03:641][761]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-18.55.03:641][761]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-18.55.03:641][761]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-18.55.03:643][761]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-18.55.03:643][761]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 500 ms)
[2023.02.02-18.55.03:643][761]LogPlayLevel: PIE: World Init took: (0.001903s)
[2023.02.02-18.55.03:700][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.02-18.55.03:701][761]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.02-18.55.03:701][761]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-18.55.03:701][761]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-18.55.03:701][761]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-18.55.03:701][761]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-18.55.03:701][761]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-18.55.03:701][761]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-18.55.03:701][761]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-18.55.03:701][761]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-18.55.03:701][761]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-18.55.03:701][761]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-18.55.03:701][761]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-18.55.03:703][761]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-18.55.03:735][761]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.02.02-18.55.03:736][761]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-18.55.03:736][761]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-18.55.03:736][761]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-18.55.03:736][761]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.02-18.55.03:736][761]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.02-18.55.03:738][761]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.02-18.55.03:738][761]LogInit: FAudioDevice initialized.
[2023.02.02-18.55.03:738][761]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.02-18.55.03:738][761]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.02.02-18.55.03:760][761]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.55.03:760][761]LogLoad: Game class is 'ZombieGamemode_C'
[2023.02.02-18.55.03:762][761]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.02-19.55.03
[2023.02.02-18.55.03:763][761]LogWorld: Bringing up level for play took: 0.002468
[2023.02.02-18.55.03:764][761]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.02-18.55.03:766][761]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.02-18.55.03:773][761]PIE: Server logged in
[2023.02.02-18.55.03:774][761]PIE: Play in editor total start time 0,14 seconds.
[2023.02.02-18.55.03:782][761]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.02-18.55.24:447][634]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.02-18.55.24:447][634]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.02-18.55.26:435][816]LogNet: Browse: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.02-18.55.26:435][816]LogLoad: LoadMap: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.02-18.55.26:435][816]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-18.55.26:436][816]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.26:436][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.26:436][816]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-18.55.26:539][816]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-18.55.26:542][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.02-18.55.26:545][816]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-18.55.26:549][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004575s)
[2023.02.02-18.55.26:549][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004605s)
[2023.02.02-18.55.26:549][816]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.02.02-18.55.26:549][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-18.55.26:550][816]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-18.55.26:550][816]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-18.55.26:550][816]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-18.55.26:550][816]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-18.55.26:551][816]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-18.55.26:551][816]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 502 ms)
[2023.02.02-18.55.26:551][816]LogPlayLevel: PIE: World Init took: (0.001771s)
[2023.02.02-18.55.26:551][816]LogLoad: Game class is 'ZombieGamemode_C'
[2023.02.02-18.55.26:553][816]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.02-19.55.26
[2023.02.02-18.55.26:553][816]LogWorld: Bringing up level for play took: 0.001435
[2023.02.02-18.55.26:558][816]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.02-18.55.26:558][816]LogLoad: Took 0.122646 seconds to LoadMap(/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap)
[2023.02.02-18.55.31:002][219]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-18.55.31:002][219]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-18.55.31:002][219]LogSlate: Window 'Mobilki Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-18.55.31:008][219]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.31:008][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.31:008][219]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-18.55.31:010][219]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-18.55.31:017][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.31:076][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.02-18.55.31:078][219]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.02-18.55.31:085][219]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.02-18.55.31:113][220]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.02-18.55.34:224][593]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-18.55.34:259][593]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Widgets/MainWidget" FILE="X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset" SILENT=true
[2023.02.02-18.55.34:285][593]LogSavePackage: Moving output files for package: /Game/Assets/Widgets/MainWidget
[2023.02.02-18.55.34:286][593]LogSavePackage: Moving 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Saved/MainWidgetDB8155AA4771A1104D7F789FC630BC0B.tmp' to 'X:/WSF/Tworzenie gier mobilnych/test-tworzenie-gier-mobilnych/Mobilki/Content/Assets/Widgets/MainWidget.uasset'
[2023.02.02-18.55.34:291][593]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.08 sec)
[2023.02.02-18.55.34:299][593]AssetCheck: New page: Asset Save: MainWidget
[2023.02.02-18.55.34:299][593]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Assets/Widgets/MainWidget.MainWidget
[2023.02.02-18.55.47:297][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.02-18.55.47:299][ 89]LogStall: Shutdown...
[2023.02.02-18.55.47:302][ 89]LogStall: Shutdown complete.
[2023.02.02-18.55.47:331][ 89]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.47:331][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.47:604][ 89]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-18.55.47:604][ 89]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.47:604][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.47:670][ 89]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-18.55.47:670][ 89]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.47:671][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.47:796][ 89]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.47:796][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.47:805][ 89]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.47:805][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.47:859][ 89]LogSlate: Window 'Mobilki - Unreal Editor' being destroyed
[2023.02.02-18.55.48:015][ 90]Cmd: QUIT_EDITOR
[2023.02.02-18.55.48:015][ 90]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-18.55.48:019][ 90]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-18.55.48:019][ 90]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-18.55.48:019][ 90]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-18.55.48:019][ 90]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:030][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-18.55.48:030][ 90]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-18.55.48:030][ 90]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-18.55.48:030][ 90]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-18.55.48:226][ 90]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-18.55.48:226][ 90]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-18.55.48:226][ 90]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.02-18.55.48:226][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-18.55.48:228][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-18.55.48:238][ 90]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-18.55.48:241][ 90]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-18.55.48:241][ 90]LogExit: Preparing to exit.
[2023.02.02-18.55.48:321][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:358][ 90]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-18.55.48:899][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:899][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:899][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:899][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:899][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:899][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:899][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:899][ 90]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:903][ 90]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:906][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:907][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:907][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:907][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:907][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:907][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:907][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:907][ 90]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:910][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:910][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:910][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:910][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:910][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:910][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:910][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:910][ 90]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:914][ 90]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:917][ 90]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:921][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:921][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:921][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:921][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:921][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:921][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:921][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:921][ 90]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-18.55.48:924][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-18.55.48:924][ 90]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
